01:00:00 13/08/2023,        60.5,      2
02:00:00 13/08/2023,        60.5,      2
03:00:00 13/08/2023,        60.5,      2
04:00:00 13/08/2023,        60.5,      2
05:00:00 13/08/2023,        60.5,      2
06:00:00 13/08/2023,        60.5,      2
07:00:00 13/08/2023,        60.5,      2
08:00:00 13/08/2023,        60.5,      2
09:00:00 13/08/2023,        60.5,      2
10:00:00 13/08/2023,        60.5,      2
11:00:00 13/08/2023,        60.6,      2
12:00:00 13/08/2023,        60.7,      2
13:00:00 13/08/2023,        60.9,      2
14:00:00 13/08/2023,        61.0,      2
15:00:00 13/08/2023,        61.1,      2
16:00:00 13/08/2023,        61.1,      2
17:00:00 13/08/2023,        61.0,      2
18:00:00 13/08/2023,        61.0,      2
19:00:00 13/08/2023,        61.0,      2
20:00:00 13/08/2023,        61.0,      2
21:00:00 13/08/2023,        61.0,      2
22:00:00 13/08/2023,        61.0,      2
23:00:00 13/08/2023,        61.0,      2
00:00:00 14/08/2023,        61.0,      2
01:00:00 14/08/2023,        61.0,      2
02:00:00 14/08/2023,        61.0,      2
03:00:00 14/08/2023,        61.0,     15
04:00:00 14/08/2023,        61.0,     15
05:00:00 14/08/2023,        61.0,      2
06:00:00 14/08/2023,        61.0,      2
07:00:00 14/08/2023,        61.0,      2
08:00:00 14/08/2023,        61.0,      2
09:00:00 14/08/2023,        61.1,      2
10:00:00 14/08/2023,        61.2,      2
11:00:00 14/08/2023,        61.4,      2
12:00:00 14/08/2023,        61.5,      2
13:00:00 14/08/2023,        61.7,      2
14:00:00 14/08/2023,        61.8,      2
15:00:00 14/08/2023,        61.9,      2
16:00:00 14/08/2023,        62.0,      2
17:00:00 14/08/2023,        62.0,      2
18:00:00 14/08/2023,        62.0,      2
19:00:00 14/08/2023,        62.0,      2
20:00:00 14/08/2023,        61.9,      2
21:00:00 14/08/2023,        61.8,      2
22:00:00 14/08/2023,        61.8,      2
23:00:00 14/08/2023,        61.7,      2
00:00:00 15/08/2023,        61.7,      2
01:00:00 15/08/2023,        61.6,      2
02:00:00 15/08/2023,        61.6,      2
03:00:00 15/08/2023,        61.5,      2
04:00:00 15/08/2023,        61.5,      2
05:00:00 15/08/2023,        61.5,      2
06:00:00 15/08/2023,        61.5,      2
07:00:00 15/08/2023,        61.4,      2
08:00:00 15/08/2023,        61.5,      2
09:00:00 15/08/2023,        61.5,      2
10:00:00 15/08/2023,        61.7,      2
11:00:00 15/08/2023,        61.8,      2
12:00:00 15/08/2023,        62.0,      2
13:00:00 15/08/2023,        62.2,      2
14:00:00 15/08/2023,        62.4,      2
15:00:00 15/08/2023,        62.5,      2
16:00:00 15/08/2023,        62.6,      2
17:00:00 15/08/2023,        62.6,      2
18:00:00 15/08/2023,        62.7,      2
19:00:00 15/08/2023,        62.7,      2
20:00:00 15/08/2023,        62.7,      2
21:00:00 15/08/2023,        62.7,      2
22:00:00 15/08/2023,        62.7,      2
23:00:00 15/08/2023,        62.8,      2
00:00:00 16/08/2023,        62.9,      2
01:00:00 16/08/2023,        62.9,      2
02:00:00 16/08/2023,        62.9,      2
03:00:00 16/08/2023,        62.9,      2
04:00:00 16/08/2023,        62.9,      2
05:00:00 16/08/2023,        62.9,      2
06:00:00 16/08/2023,        62.8,      2
07:00:00 16/08/2023,        62.8,      2
08:00:00 16/08/2023,        62.9,      2
09:00:00 16/08/2023,        63.0,      2
10:00:00 16/08/2023,        63.0,      2
11:00:00 16/08/2023,        63.2,      2
12:00:00 16/08/2023,        63.3,      2
13:00:00 16/08/2023,        63.5,      2
14:00:00 16/08/2023,        63.6,      2
15:00:00 16/08/2023,        63.7,      2
16:00:00 16/08/2023,        63.8,      2
17:00:00 16/08/2023,        63.8,      2
18:00:00 16/08/2023,        63.7,      2
19:00:00 16/08/2023,        63.7,      2
20:00:00 16/08/2023,        63.6,      2
21:00:00 16/08/2023,        63.6,      2
22:00:00 16/08/2023,        63.5,      2
23:00:00 16/08/2023,        63.6,      2
00:00:00 17/08/2023,        63.6,      2
01:00:00 17/08/2023,        63.5,      2
02:00:00 17/08/2023,        63.6,      2
03:00:00 17/08/2023,        63.5,      2
04:00:00 17/08/2023,        63.4,      2
05:00:00 17/08/2023,        63.4,      2
06:00:00 17/08/2023,        63.4,      2
07:00:00 17/08/2023,        63.4,      2
08:00:00 17/08/2023,        63.5,      2
09:00:00 17/08/2023,        63.4,      2
10:00:00 17/08/2023,        63.6,      2
11:00:00 17/08/2023,        63.7,      2
12:00:00 17/08/2023,        63.8,      2
13:00:00 17/08/2023,        64.0,      2
14:00:00 17/08/2023,        64.1,      2
15:00:00 17/08/2023,        64.3,      2
16:00:00 17/08/2023,        64.3,      2
17:00:00 17/08/2023,        64.3,      2
18:00:00 17/08/2023,        64.3,      2
19:00:00 17/08/2023,        64.3,      2
20:00:00 17/08/2023,        64.4,      2
21:00:00 17/08/2023,        64.4,      2
22:00:00 17/08/2023,        64.5,      2
23:00:00 17/08/2023,        64.5,      2
00:00:00 18/08/2023,        64.5,      2
01:00:00 18/08/2023,        64.5,      2
02:00:00 18/08/2023,        64.6,      2
03:00:00 18/08/2023,        64.6,      2
04:00:00 18/08/2023,        64.6,      2
05:00:00 18/08/2023,        64.6,      2
06:00:00 18/08/2023,        64.5,      2
07:00:00 18/08/2023,        64.5,      2
08:00:00 18/08/2023,        64.4,      2
09:00:00 18/08/2023,        64.5,      2
10:00:00 18/08/2023,        64.5,      2
11:00:00 18/08/2023,        64.6,      2
12:00:00 18/08/2023,        64.7,      2
13:00:00 18/08/2023,        64.8,      2
14:00:00 18/08/2023,        64.9,      2
15:00:00 18/08/2023,        65.0,      2
16:00:00 18/08/2023,        64.9,      2
17:00:00 18/08/2023,        64.9,      2
18:00:00 18/08/2023,        64.8,      2
19:00:00 18/08/2023,        64.7,      2
20:00:00 18/08/2023,        64.6,      2
21:00:00 18/08/2023,        64.6,      2
22:00:00 18/08/2023,        64.5,      2
23:00:00 18/08/2023,        64.5,      2
00:00:00 19/08/2023,        64.3,      2
01:00:00 19/08/2023,        64.3,      2
02:00:00 19/08/2023,        64.1,      2
03:00:00 19/08/2023,        64.1,      2
04:00:00 19/08/2023,        64.0,      2
05:00:00 19/08/2023,        63.9,      2
06:00:00 19/08/2023,        63.8,      2
07:00:00 19/08/2023,        63.8,      2
08:00:00 19/08/2023,        63.7,      2
09:00:00 19/08/2023,        63.7,      2
10:00:00 19/08/2023,        63.7,      2
11:00:00 19/08/2023,        63.8,      2
12:00:00 19/08/2023,        63.8,      2
13:00:00 19/08/2023,        63.9,      2
14:00:00 19/08/2023,        63.9,      2
15:00:00 19/08/2023,        63.8,      2
16:00:00 19/08/2023,        63.8,      2
17:00:00 19/08/2023,        63.7,      2
18:00:00 19/08/2023,        63.6,      2
19:00:00 19/08/2023,        63.5,      2
20:00:00 19/08/2023,        63.4,      2
21:00:00 19/08/2023,        63.3,      2
22:00:00 19/08/2023,        63.2,      2
23:00:00 19/08/2023,        63.1,      2
00:00:00 20/08/2023,        63.0,      2
01:00:00 20/08/2023,        62.9,      2
02:00:00 20/08/2023,        62.8,      2
03:00:00 20/08/2023,        62.6,      2
04:00:00 20/08/2023,        62.5,      2
05:00:00 20/08/2023,        62.4,      2
06:00:00 20/08/2023,        62.3,      2
07:00:00 20/08/2023,        62.2,      2
08:00:00 20/08/2023,        62.1,      2
09:00:00 20/08/2023,        62.0,      2
10:00:00 20/08/2023,        62.1,      2
11:00:00 20/08/2023,        62.1,      2
12:00:00 20/08/2023,        62.2,      2
13:00:00 20/08/2023,        62.3,      2
14:00:00 20/08/2023,        62.4,      2
15:00:00 20/08/2023,        62.5,      2
16:00:00 20/08/2023,        62.5,      2
17:00:00 20/08/2023,        62.6,      2
18:00:00 20/08/2023,        62.6,      2
19:00:00 20/08/2023,        62.6,      2
20:00:00 20/08/2023,        62.6,      2
21:00:00 20/08/2023,        62.6,      2
22:00:00 20/08/2023,        62.6,      2
23:00:00 20/08/2023,        62.6,      2
00:00:00 21/08/2023,        62.6,      2
01:00:00 21/08/2023,        62.6,      2
02:00:00 21/08/2023,        62.6,      2
03:00:00 21/08/2023,        62.6,      2
04:00:00 21/08/2023,        62.5,      2
05:00:00 21/08/2023,        62.5,      2
06:00:00 21/08/2023,        62.5,      2
07:00:00 21/08/2023,        62.4,      2
08:00:00 21/08/2023,        62.4,      2
09:00:00 21/08/2023,        62.5,      2
10:00:00 21/08/2023,        62.5,      2
11:00:00 21/08/2023,        62.6,      2
12:00:00 21/08/2023,        62.8,      2
13:00:00 21/08/2023,        63.0,      2
14:00:00 21/08/2023,        63.1,      2
15:00:00 21/08/2023,        63.2,      2
16:00:00 21/08/2023,        63.2,      2
17:00:00 21/08/2023,        63.2,      2
18:00:00 21/08/2023,        63.1,      2
19:00:00 21/08/2023,        63.1,      2
20:00:00 21/08/2023,        63.0,      2
21:00:00 21/08/2023,        63.0,      2
22:00:00 21/08/2023,        62.9,      2
23:00:00 21/08/2023,        63.0,      2
00:00:00 22/08/2023,        62.9,      2
01:00:00 22/08/2023,        62.9,      2
02:00:00 22/08/2023,        62.9,      2
03:00:00 22/08/2023,        62.9,      2
04:00:00 22/08/2023,        62.8,      2
05:00:00 22/08/2023,        62.7,      2
06:00:00 22/08/2023,        62.7,      2
07:00:00 22/08/2023,        62.6,      2
08:00:00 22/08/2023,        62.7,      2
09:00:00 22/08/2023,        62.6,      2
10:00:00 22/08/2023,        62.7,      2
11:00:00 22/08/2023,        62.8,      2
12:00:00 22/08/2023,        62.8,      2
13:00:00 22/08/2023,        62.8,      2
14:00:00 22/08/2023,        62.7,      2
15:00:00 22/08/2023,        62.6,      2
16:00:00 22/08/2023,        62.5,      2
17:00:00 22/08/2023,        62.5,      2
18:00:00 22/08/2023,        62.5,      2
19:00:00 22/08/2023,        62.4,      2
20:00:00 22/08/2023,        62.4,      2
21:00:00 22/08/2023,        62.3,      2
22:00:00 22/08/2023,        62.4,      2
23:00:00 22/08/2023,        62.3,      2
00:00:00 23/08/2023,        62.3,      2
01:00:00 23/08/2023,        62.3,      2
02:00:00 23/08/2023,        62.3,      2
03:00:00 23/08/2023,        62.2,      2
04:00:00 23/08/2023,        62.1,      2
05:00:00 23/08/2023,        62.1,      2
06:00:00 23/08/2023,        62.0,      2
07:00:00 23/08/2023,        61.9,      2
08:00:00 23/08/2023,        61.9,      2
09:00:00 23/08/2023,        61.9,      2
10:00:00 23/08/2023,        62.0,      2
11:00:00 23/08/2023,        62.1,      2
12:00:00 23/08/2023,        62.3,      2
13:00:00 23/08/2023,        62.5,      2
14:00:00 23/08/2023,        62.7,      2
15:00:00 23/08/2023,        62.8,      2
16:00:00 23/08/2023,        62.9,      2
17:00:00 23/08/2023,        62.9,      2
18:00:00 23/08/2023,        62.9,      2
19:00:00 23/08/2023,        62.9,      2
20:00:00 23/08/2023,        62.8,      2
21:00:00 23/08/2023,        62.8,      2
22:00:00 23/08/2023,        62.8,      2
23:00:00 23/08/2023,        62.8,      2
00:00:00 24/08/2023,        62.8,      2
01:00:00 24/08/2023,        62.7,      2
02:00:00 24/08/2023,        62.7,      2
03:00:00 24/08/2023,        62.7,      2
04:00:00 24/08/2023,        62.6,      2
05:00:00 24/08/2023,        62.6,      2
06:00:00 24/08/2023,        62.5,      2
07:00:00 24/08/2023,        62.5,      2
08:00:00 24/08/2023,        62.4,      2
09:00:00 24/08/2023,        62.5,      2
10:00:00 24/08/2023,        62.6,      2
11:00:00 24/08/2023,        62.8,      2
12:00:00 24/08/2023,        63.0,      2
13:00:00 24/08/2023,        63.1,      2
14:00:00 24/08/2023,        63.3,      2
15:00:00 24/08/2023,        63.4,      2
16:00:00 24/08/2023,        63.5,      2
17:00:00 24/08/2023,        63.4,      2
18:00:00 24/08/2023,        63.4,      2
19:00:00 24/08/2023,        63.3,      2
20:00:00 24/08/2023,        63.2,      2
21:00:00 24/08/2023,        63.2,      2
22:00:00 24/08/2023,        63.1,      2
23:00:00 24/08/2023,        63.1,      2
00:00:00 25/08/2023,        63.0,      2
01:00:00 25/08/2023,        62.9,      2
02:00:00 25/08/2023,        62.9,      2
03:00:00 25/08/2023,        62.9,      2
04:00:00 25/08/2023,        62.8,      2
05:00:00 25/08/2023,        62.7,      2
06:00:00 25/08/2023,        62.6,      2
07:00:00 25/08/2023,        62.6,      2
08:00:00 25/08/2023,        62.5,      2
09:00:00 25/08/2023,        62.5,      2
10:00:00 25/08/2023,        62.6,      2
11:00:00 25/08/2023,        62.7,      2
12:00:00 25/08/2023,        62.9,      2
13:00:00 25/08/2023,        63.0,     15
14:00:00 25/08/2023,        63.1,      2
15:00:00 25/08/2023,        63.2,      2
16:00:00 25/08/2023,        63.1,      2
17:00:00 25/08/2023,        63.1,      2
18:00:00 25/08/2023,        63.1,      2
19:00:00 25/08/2023,        63.0,      2
20:00:00 25/08/2023,        63.0,      2
21:00:00 25/08/2023,        62.9,      2
22:00:00 25/08/2023,        62.9,      2
23:00:00 25/08/2023,        62.9,      2
00:00:00 26/08/2023,        62.8,      2
01:00:00 26/08/2023,        62.8,      2
02:00:00 26/08/2023,        62.8,      2
03:00:00 26/08/2023,        62.7,      2
04:00:00 26/08/2023,        62.6,      2
05:00:00 26/08/2023,        62.6,      2
06:00:00 26/08/2023,        62.5,      2
07:00:00 26/08/2023,        62.4,      2
08:00:00 26/08/2023,        62.4,      2
09:00:00 26/08/2023,        62.4,      2
10:00:00 26/08/2023,        62.5,      2
11:00:00 26/08/2023,        62.6,      2
12:00:00 26/08/2023,        62.8,      2
13:00:00 26/08/2023,        62.9,      2
14:00:00 26/08/2023,        63.1,      2
15:00:00 26/08/2023,        63.2,      2
16:00:00 26/08/2023,        63.2,      2
17:00:00 26/08/2023,        63.2,      2
18:00:00 26/08/2023,        63.2,      2
19:00:00 26/08/2023,        63.1,      2
20:00:00 26/08/2023,        63.1,      2
21:00:00 26/08/2023,        63.0,      2
22:00:00 26/08/2023,        63.0,      2
23:00:00 26/08/2023,        63.0,      2
00:00:00 27/08/2023,        62.9,      2
01:00:00 27/08/2023,        62.9,      2
02:00:00 27/08/2023,        62.9,      2
03:00:00 27/08/2023,        62.8,      2
04:00:00 27/08/2023,        62.7,      2
05:00:00 27/08/2023,        62.7,      2
06:00:00 27/08/2023,        62.6,      2
07:00:00 27/08/2023,        62.5,      2
08:00:00 27/08/2023,        62.4,      2
09:00:00 27/08/2023,        62.5,      2
10:00:00 27/08/2023,        62.6,      2
11:00:00 27/08/2023,        62.7,      2
12:00:00 27/08/2023,        62.7,      2
13:00:00 27/08/2023,        62.8,      2
14:00:00 27/08/2023,        62.8,      2
15:00:00 27/08/2023,        62.9,      2
16:00:00 27/08/2023,        63.0,      2
17:00:00 27/08/2023,        63.0,      2
18:00:00 27/08/2023,        62.9,      2
19:00:00 27/08/2023,        62.9,      2
20:00:00 27/08/2023,        62.8,      2
21:00:00 27/08/2023,        62.8,      2
22:00:00 27/08/2023,        62.7,      2
23:00:00 27/08/2023,        62.7,      2
00:00:00 28/08/2023,        62.7,      2
01:00:00 28/08/2023,        62.7,      2
02:00:00 28/08/2023,        62.7,      2
03:00:00 28/08/2023,        62.7,      2
04:00:00 28/08/2023,        62.7,      2
05:00:00 28/08/2023,        62.6,      2
06:00:00 28/08/2023,        62.6,      2
07:00:00 28/08/2023,        62.5,      2
08:00:00 28/08/2023,        62.5,      2
09:00:00 28/08/2023,        62.5,      2
10:00:00 28/08/2023,        62.6,      2
11:00:00 28/08/2023,        62.8,      2
12:00:00 28/08/2023,        62.9,      2
13:00:00 28/08/2023,        63.1,      2
14:00:00 28/08/2023,        63.2,      2
15:00:00 28/08/2023,        63.3,      2
16:00:00 28/08/2023,        63.4,      2
17:00:00 28/08/2023,        63.4,      2
18:00:00 28/08/2023,        63.3,      2
19:00:00 28/08/2023,        63.3,      2
20:00:00 28/08/2023,        63.3,     15
21:00:00 28/08/2023,        63.2,      2
22:00:00 28/08/2023,        63.2,      2
23:00:00 28/08/2023,        63.2,      2
00:00:00 29/08/2023,        63.2,      2
01:00:00 29/08/2023,        63.2,      2
02:00:00 29/08/2023,        63.1,      2
03:00:00 29/08/2023,        63.1,      2
04:00:00 29/08/2023,        63.0,      2
05:00:00 29/08/2023,        63.0,      2
06:00:00 29/08/2023,        63.0,      2
07:00:00 29/08/2023,        63.0,      2
08:00:00 29/08/2023,        62.9,      2
09:00:00 29/08/2023,        62.9,      2
10:00:00 29/08/2023,        63.0,      2
11:00:00 29/08/2023,        63.2,      2
12:00:00 29/08/2023,        63.4,      2
13:00:00 29/08/2023,        63.6,      2
14:00:00 29/08/2023,        63.8,      2
15:00:00 29/08/2023,        63.9,      2
16:00:00 29/08/2023,        64.0,      2
17:00:00 29/08/2023,        64.0,      2
18:00:00 29/08/2023,        64.0,      2
19:00:00 29/08/2023,        64.0,      2
20:00:00 29/08/2023,        64.1,      2
21:00:00 29/08/2023,        64.1,      2
22:00:00 29/08/2023,        64.1,      2
23:00:00 29/08/2023,        64.2,      2
00:00:00 30/08/2023,        64.2,      2
01:00:00 30/08/2023,        64.3,      2
02:00:00 30/08/2023,        64.3,      2
03:00:00 30/08/2023,        64.3,      2
04:00:00 30/08/2023,        64.3,      2
05:00:00 30/08/2023,        64.3,      2
06:00:00 30/08/2023,        64.3,      2
07:00:00 30/08/2023,        64.3,      2
08:00:00 30/08/2023,        64.3,      2
09:00:00 30/08/2023,        64.4,      2
10:00:00 30/08/2023,        64.4,      2
11:00:00 30/08/2023,        64.6,      2
12:00:00 30/08/2023,        64.8,      2
13:00:00 30/08/2023,        64.9,      2
14:00:00 30/08/2023,        65.0,      2
15:00:00 30/08/2023,        65.1,      2
16:00:00 30/08/2023,        65.2,      2
17:00:00 30/08/2023,        65.2,      2
18:00:00 30/08/2023,        65.3,      2
19:00:00 30/08/2023,        65.2,      2
20:00:00 30/08/2023,        65.2,      2
21:00:00 30/08/2023,        65.1,      2
22:00:00 30/08/2023,        65.2,      2
23:00:00 30/08/2023,        65.0,      2
00:00:00 31/08/2023,        65.0,      2
01:00:00 31/08/2023,        64.9,      2
02:00:00 31/08/2023,        64.9,      2
03:00:00 31/08/2023,        64.8,      2
04:00:00 31/08/2023,        64.6,      2
05:00:00 31/08/2023,        64.6,      2
06:00:00 31/08/2023,        64.5,      2
07:00:00 31/08/2023,        64.5,      2
08:00:00 31/08/2023,        64.4,      2
09:00:00 31/08/2023,        64.5,      2
10:00:00 31/08/2023,        64.6,      2
11:00:00 31/08/2023,        64.7,      2
12:00:00 31/08/2023,        65.0,      2
13:00:00 31/08/2023,        65.1,      2
14:00:00 31/08/2023,        65.3,      2
15:00:00 31/08/2023,        65.4,      2
16:00:00 31/08/2023,        65.5,      2
17:00:00 31/08/2023,        65.5,      2
18:00:00 31/08/2023,        65.4,      2
19:00:00 31/08/2023,        65.4,      2
20:00:00 31/08/2023,        65.4,      2
21:00:00 31/08/2023,        65.4,      2
22:00:00 31/08/2023,        65.4,      2
23:00:00 31/08/2023,        65.4,      2
00:00:00 01/09/2023,        65.4,      2
01:00:00 01/09/2023,        65.4,      2
02:00:00 01/09/2023,        65.3,      2
03:00:00 01/09/2023,        65.3,      2
04:00:00 01/09/2023,        65.2,      2
05:00:00 01/09/2023,        65.2,      2
06:00:00 01/09/2023,        65.1,      2
07:00:00 01/09/2023,        65.1,      2
08:00:00 01/09/2023,        65.0,      2
09:00:00 01/09/2023,        64.9,      2
10:00:00 01/09/2023,        65.0,      2
11:00:00 01/09/2023,        65.1,      2
12:00:00 01/09/2023,        65.3,      2
13:00:00 01/09/2023,        65.5,      2
14:00:00 01/09/2023,        65.6,      2
15:00:00 01/09/2023,        65.7,      2
16:00:00 01/09/2023,        65.7,      2
17:00:00 01/09/2023,        65.7,      2
18:00:00 01/09/2023,        65.6,      2
19:00:00 01/09/2023,        65.5,      2
20:00:00 01/09/2023,        65.4,      2
21:00:00 01/09/2023,        65.3,      2
22:00:00 01/09/2023,        65.2,      2
23:00:00 01/09/2023,        65.2,      2
00:00:00 02/09/2023,        65.1,      2
01:00:00 02/09/2023,        65.0,      2
02:00:00 02/09/2023,        64.9,      2
03:00:00 02/09/2023,        64.9,      2
04:00:00 02/09/2023,        64.8,      2
05:00:00 02/09/2023,        64.7,      2
06:00:00 02/09/2023,        64.6,      2
07:00:00 02/09/2023,        64.5,      2
08:00:00 02/09/2023,        64.5,      2
09:00:00 02/09/2023,        64.6,      2
10:00:00 02/09/2023,        64.7,      2
11:00:00 02/09/2023,        64.8,      2
12:00:00 02/09/2023,        65.0,      2
13:00:00 02/09/2023,        65.2,      2
14:00:00 02/09/2023,        65.3,      2
15:00:00 02/09/2023,        65.4,      2
16:00:00 02/09/2023,        65.5,      2
17:00:00 02/09/2023,        65.5,      2
18:00:00 02/09/2023,        65.4,      2
19:00:00 02/09/2023,        65.3,      2
20:00:00 02/09/2023,        65.3,      2
21:00:00 02/09/2023,        65.2,      2
22:00:00 02/09/2023,        65.2,      2
23:00:00 02/09/2023,        65.1,      2
00:00:00 03/09/2023,        65.1,      2
01:00:00 03/09/2023,        65.1,      2
02:00:00 03/09/2023,        65.0,      2
03:00:00 03/09/2023,        65.0,      2
04:00:00 03/09/2023,        64.9,      2
05:00:00 03/09/2023,        64.9,      2
06:00:00 03/09/2023,        64.8,      2
07:00:00 03/09/2023,        64.8,      2
08:00:00 03/09/2023,        64.7,      2
09:00:00 03/09/2023,        64.8,      2
10:00:00 03/09/2023,        64.8,      2
11:00:00 03/09/2023,        65.0,      2
12:00:00 03/09/2023,        65.2,      2
13:00:00 03/09/2023,        65.4,      2
14:00:00 03/09/2023,        65.5,      2
15:00:00 03/09/2023,        65.6,      2
16:00:00 03/09/2023,        65.7,      2
17:00:00 03/09/2023,        65.6,      2
18:00:00 03/09/2023,        65.5,      2
19:00:00 03/09/2023,        65.5,      2
20:00:00 03/09/2023,        65.4,      2
21:00:00 03/09/2023,        65.3,      2
22:00:00 03/09/2023,        65.2,      2
23:00:00 03/09/2023,        65.2,      2
00:00:00 04/09/2023,        65.1,      2
01:00:00 04/09/2023,        65.0,      2
02:00:00 04/09/2023,        64.9,      2
03:00:00 04/09/2023,        64.9,      2
04:00:00 04/09/2023,        64.9,      2
05:00:00 04/09/2023,        64.8,      2
06:00:00 04/09/2023,        64.7,      2
07:00:00 04/09/2023,        64.7,      2
08:00:00 04/09/2023,        64.7,      2
09:00:00 04/09/2023,        64.8,      2
10:00:00 04/09/2023,        65.0,      2
11:00:00 04/09/2023,        65.2,      2
12:00:00 04/09/2023,        65.4,      2
13:00:00 04/09/2023,        65.7,      2
14:00:00 04/09/2023,        65.8,      2
15:00:00 04/09/2023,        65.9,      2
16:00:00 04/09/2023,        65.9,      2
17:00:00 04/09/2023,        66.0,      2
18:00:00 04/09/2023,        65.9,      2
19:00:00 04/09/2023,        65.9,      2
20:00:00 04/09/2023,        65.9,      2
21:00:00 04/09/2023,        65.8,      2
22:00:00 04/09/2023,        65.7,      2
23:00:00 04/09/2023,        65.6,      2
00:00:00 05/09/2023,        65.5,      2
01:00:00 05/09/2023,        65.4,      2
02:00:00 05/09/2023,        65.3,      2
03:00:00 05/09/2023,        65.1,      2
04:00:00 05/09/2023,        65.0,      2
05:00:00 05/09/2023,        64.9,      2
06:00:00 05/09/2023,        64.8,      2
07:00:00 05/09/2023,        64.7,      2
08:00:00 05/09/2023,        64.7,      2
09:00:00 05/09/2023,        64.7,      2
10:00:00 05/09/2023,        64.8,      2
11:00:00 05/09/2023,        64.9,      2
12:00:00 05/09/2023,        65.0,      2
13:00:00 05/09/2023,        65.2,      2
14:00:00 05/09/2023,        65.3,      2
15:00:00 05/09/2023,        65.1,      2
16:00:00 05/09/2023,        65.0,      2
17:00:00 05/09/2023,        64.9,      2
18:00:00 05/09/2023,        64.7,      2
19:00:00 05/09/2023,        64.6,      2
20:00:00 05/09/2023,        64.5,      2
21:00:00 05/09/2023,        64.3,      2
22:00:00 05/09/2023,        64.1,      2
23:00:00 05/09/2023,        63.9,      2
00:00:00 06/09/2023,        63.8,      2
01:00:00 06/09/2023,        63.6,      2
02:00:00 06/09/2023,        63.5,      2
03:00:00 06/09/2023,        63.5,      2
04:00:00 06/09/2023,        63.4,      2
05:00:00 06/09/2023,        63.3,      2
06:00:00 06/09/2023,        63.2,      2
07:00:00 06/09/2023,        63.0,      2
08:00:00 06/09/2023,        63.0,      2
09:00:00 06/09/2023,        63.0,      2
10:00:00 06/09/2023,        63.0,      2
11:00:00 06/09/2023,        63.1,      2
12:00:00 06/09/2023,        63.3,      2
13:00:00 06/09/2023,        63.3,      2
14:00:00 06/09/2023,        63.4,      2
15:00:00 06/09/2023,        63.4,      2
16:00:00 06/09/2023,        63.4,      2
17:00:00 06/09/2023,        63.4,      2
18:00:00 06/09/2023,        63.3,      2
19:00:00 06/09/2023,        63.2,      2
20:00:00 06/09/2023,        63.1,      2
21:00:00 06/09/2023,        63.0,      2
22:00:00 06/09/2023,        62.8,      2
23:00:00 06/09/2023,        62.7,      2
00:00:00 07/09/2023,        62.6,      2
01:00:00 07/09/2023,        62.5,      2
02:00:00 07/09/2023,        62.5,      2
03:00:00 07/09/2023,        62.4,      2
04:00:00 07/09/2023,        62.2,      2
05:00:00 07/09/2023,        62.2,      2
06:00:00 07/09/2023,        62.1,      2
07:00:00 07/09/2023,        62.1,      2
08:00:00 07/09/2023,        62.1,      2
09:00:00 07/09/2023,        62.1,      2
10:00:00 07/09/2023,        62.3,      2
11:00:00 07/09/2023,        62.5,      2
12:00:00 07/09/2023,        62.7,      2
13:00:00 07/09/2023,        62.9,      2
14:00:00 07/09/2023,        62.9,      2
15:00:00 07/09/2023,        62.9,      2
16:00:00 07/09/2023,        62.8,      2
17:00:00 07/09/2023,        62.8,      2
18:00:00 07/09/2023,        62.6,      2
19:00:00 07/09/2023,        62.4,      2
20:00:00 07/09/2023,        62.4,      2
21:00:00 07/09/2023,        62.3,      2
22:00:00 07/09/2023,        62.2,      2
23:00:00 07/09/2023,        62.1,      2
00:00:00 08/09/2023,        62.1,      2
01:00:00 08/09/2023,        62.0,      2
02:00:00 08/09/2023,        62.0,      2
03:00:00 08/09/2023,        61.9,      2
04:00:00 08/09/2023,        61.8,      2
05:00:00 08/09/2023,        61.7,      2
06:00:00 08/09/2023,        61.6,      2
07:00:00 08/09/2023,        61.6,      2
08:00:00 08/09/2023,        61.4,      2
09:00:00 08/09/2023,        61.4,      2
10:00:00 08/09/2023,        61.4,      2
11:00:00 08/09/2023,        61.5,      2
12:00:00 08/09/2023,        61.5,      2
13:00:00 08/09/2023,        61.5,      2
14:00:00 08/09/2023,        61.6,      2
15:00:00 08/09/2023,        61.6,      2
16:00:00 08/09/2023,        61.6,      2
17:00:00 08/09/2023,        61.5,      2
18:00:00 08/09/2023,        61.4,      2
19:00:00 08/09/2023,        61.3,      2
20:00:00 08/09/2023,        61.2,      2
21:00:00 08/09/2023,        61.2,      2
22:00:00 08/09/2023,        61.1,      2
23:00:00 08/09/2023,        60.9,      2
00:00:00 09/09/2023,        60.8,      2
01:00:00 09/09/2023,        60.7,      2
02:00:00 09/09/2023,        60.7,      2
03:00:00 09/09/2023,        60.6,      2
04:00:00 09/09/2023,        60.5,      2
05:00:00 09/09/2023,        60.4,      2
06:00:00 09/09/2023,        60.3,      2
07:00:00 09/09/2023,        60.3,      2
08:00:00 09/09/2023,        60.3,      2
09:00:00 09/09/2023,        60.3,      2
10:00:00 09/09/2023,        60.4,      2
11:00:00 09/09/2023,        60.6,      2
12:00:00 09/09/2023,        60.7,      2
13:00:00 09/09/2023,        60.7,      2
14:00:00 09/09/2023,        60.9,      2
15:00:00 09/09/2023,        61.0,      2
16:00:00 09/09/2023,        60.9,      2
17:00:00 09/09/2023,        60.9,      2
18:00:00 09/09/2023,        60.8,      2
