09:00:00 07/04/2024,        0.00,      8
10:00:00 07/04/2024,        0.00,      8
11:00:00 07/04/2024,        0.00,      8
12:00:00 07/04/2024,        0.00,      8
13:00:00 07/04/2024,        0.00,      8
14:00:00 07/04/2024,        0.00,      8
15:00:00 07/04/2024,        0.00,      8
16:00:00 07/04/2024,        0.00,      8
17:00:00 07/04/2024,        0.00,      8
18:00:00 07/04/2024,        0.00,      8
19:00:00 07/04/2024,        0.00,      8
20:00:00 07/04/2024,        0.00,      8
21:00:00 07/04/2024,        0.00,      8
22:00:00 07/04/2024,        0.00,      8
23:00:00 07/04/2024,        0.00,      8
00:00:00 08/04/2024,        0.00,      8
01:00:00 08/04/2024,        0.00,      8
02:00:00 08/04/2024,        0.00,      8
03:00:00 08/04/2024,        0.00,      8
04:00:00 08/04/2024,        0.00,      8
05:00:00 08/04/2024,        0.00,      8
06:00:00 08/04/2024,        0.00,      8
07:00:00 08/04/2024,        0.00,      8
08:00:00 08/04/2024,        0.00,      8
09:00:00 08/04/2024,        0.00,      8
10:00:00 08/04/2024,        0.00,      8
11:00:00 08/04/2024,        0.00,      8
12:00:00 08/04/2024,        0.00,      8
13:00:00 08/04/2024,        0.00,      8
14:00:00 08/04/2024,        0.00,      8
15:00:00 08/04/2024,        0.00,      8
16:00:00 08/04/2024,        0.00,      8
17:00:00 08/04/2024,        0.00,      8
18:00:00 08/04/2024,        0.00,      8
19:00:00 08/04/2024,        0.00,      8
20:00:00 08/04/2024,        0.00,      8
21:00:00 08/04/2024,        0.00,      8
22:00:00 08/04/2024,        0.00,      8
23:00:00 08/04/2024,        0.00,      8
00:00:00 09/04/2024,        0.00,      8
01:00:00 09/04/2024,        0.00,      8
02:00:00 09/04/2024,        0.00,      8
03:00:00 09/04/2024,        0.00,      8
04:00:00 09/04/2024,        0.00,      8
05:00:00 09/04/2024,        0.00,      8
06:00:00 09/04/2024,        0.00,      8
07:00:00 09/04/2024,        0.00,      8
08:00:00 09/04/2024,        0.00,      8
09:00:00 09/04/2024,        0.00,      8
10:00:00 09/04/2024,        0.00,      8
11:00:00 09/04/2024,        0.00,      8
12:00:00 09/04/2024,        0.00,      8
13:00:00 09/04/2024,        0.00,      8
14:00:00 09/04/2024,        0.00,      8
15:00:00 09/04/2024,        0.00,      8
16:00:00 09/04/2024,        0.00,      8
17:00:00 09/04/2024,        0.00,      8
18:00:00 09/04/2024,        0.00,      8
19:00:00 09/04/2024,        0.00,      8
20:00:00 09/04/2024,        0.00,      8
21:00:00 09/04/2024,        0.00,      8
22:00:00 09/04/2024,        0.00,      8
23:00:00 09/04/2024,        0.00,      8
00:00:00 10/04/2024,        0.00,      8
01:00:00 10/04/2024,        0.00,      8
02:00:00 10/04/2024,        0.00,      8
03:00:00 10/04/2024,        0.00,      8
04:00:00 10/04/2024,        0.00,      8
05:00:00 10/04/2024,        0.00,      8
06:00:00 10/04/2024,        0.00,      8
07:00:00 10/04/2024,        0.00,      8
08:00:00 10/04/2024,        0.00,      8
09:00:00 10/04/2024,        0.00,      8
10:00:00 10/04/2024,        0.00,      8
11:00:00 10/04/2024,        0.00,      8
12:00:00 10/04/2024,        0.00,      8
13:00:00 10/04/2024,        0.00,      8
14:00:00 10/04/2024,        0.00,      8
15:00:00 10/04/2024,        0.00,      8
16:00:00 10/04/2024,        0.00,      8
17:00:00 10/04/2024,        0.00,      8
18:00:00 10/04/2024,        0.00,      8
19:00:00 10/04/2024,        0.00,      8
20:00:00 10/04/2024,        0.00,      8
21:00:00 10/04/2024,        0.00,      8
22:00:00 10/04/2024,        0.00,      8
23:00:00 10/04/2024,        0.00,      8
00:00:00 11/04/2024,        0.00,      8
01:00:00 11/04/2024,        0.00,      8
02:00:00 11/04/2024,        0.00,      8
03:00:00 11/04/2024,        0.00,      8
04:00:00 11/04/2024,        0.00,      8
05:00:00 11/04/2024,        0.00,      8
06:00:00 11/04/2024,        0.00,      8
07:00:00 11/04/2024,        0.00,      8
08:00:00 11/04/2024,        0.00,      8
09:00:00 11/04/2024,        0.00,      8
10:00:00 11/04/2024,        0.00,      8
11:00:00 11/04/2024,        0.00,      8
12:00:00 11/04/2024,        0.00,      8
13:00:00 11/04/2024,        0.00,      8
14:00:00 11/04/2024,        0.00,      8
15:00:00 11/04/2024,        0.00,      8
16:00:00 11/04/2024,        0.00,      8
17:00:00 11/04/2024,        0.00,      8
18:00:00 11/04/2024,        0.00,      8
19:00:00 11/04/2024,        0.00,      8
20:00:00 11/04/2024,        0.00,      8
21:00:00 11/04/2024,        0.00,      8
22:00:00 11/04/2024,        0.00,      8
23:00:00 11/04/2024,        0.00,      8
00:00:00 12/04/2024,        0.00,      8
01:00:00 12/04/2024,        0.00,      8
02:00:00 12/04/2024,        0.00,      8
03:00:00 12/04/2024,        0.00,      8
04:00:00 12/04/2024,        0.00,      8
05:00:00 12/04/2024,        0.00,      8
06:00:00 12/04/2024,        0.00,      8
07:00:00 12/04/2024,        0.00,      8
08:00:00 12/04/2024,        0.00,      8
09:00:00 12/04/2024,        0.00,      8
10:00:00 12/04/2024,        0.00,      8
11:00:00 12/04/2024,        0.00,      8
12:00:00 12/04/2024,        0.00,      8
13:00:00 12/04/2024,        0.00,      8
14:00:00 12/04/2024,        0.00,      8
15:00:00 12/04/2024,        0.00,      8
16:00:00 12/04/2024,        0.00,      8
17:00:00 12/04/2024,        0.00,      8
18:00:00 12/04/2024,        0.00,      8
19:00:00 12/04/2024,        0.00,      8
20:00:00 12/04/2024,        0.00,      8
21:00:00 12/04/2024,        0.00,      8
22:00:00 12/04/2024,        0.00,      8
23:00:00 12/04/2024,        0.00,      8
00:00:00 13/04/2024,        0.00,      8
01:00:00 13/04/2024,        0.00,      8
02:00:00 13/04/2024,        0.00,      8
03:00:00 13/04/2024,        0.00,      8
04:00:00 13/04/2024,        0.00,      8
05:00:00 13/04/2024,        0.00,      8
06:00:00 13/04/2024,        0.00,      8
07:00:00 13/04/2024,        0.00,      8
08:00:00 13/04/2024,        0.00,      8
09:00:00 13/04/2024,        0.00,      8
10:00:00 13/04/2024,        0.00,      8
11:00:00 13/04/2024,        0.00,      8
12:00:00 13/04/2024,        0.00,      8
13:00:00 13/04/2024,        0.00,      8
14:00:00 13/04/2024,        0.00,      8
15:00:00 13/04/2024,        0.00,      8
16:00:00 13/04/2024,        0.00,      8
17:00:00 13/04/2024,        0.00,      8
18:00:00 13/04/2024,        0.00,      8
19:00:00 13/04/2024,        0.00,      8
20:00:00 13/04/2024,        0.00,      8
21:00:00 13/04/2024,        0.00,      8
22:00:00 13/04/2024,        0.00,      8
23:00:00 13/04/2024,        0.00,      8
00:00:00 14/04/2024,        0.00,      8
01:00:00 14/04/2024,        0.00,      8
02:00:00 14/04/2024,        0.00,      8
03:00:00 14/04/2024,        0.00,      8
04:00:00 14/04/2024,        0.00,      8
05:00:00 14/04/2024,        0.00,      8
06:00:00 14/04/2024,        0.00,      8
07:00:00 14/04/2024,        0.00,      8
08:00:00 14/04/2024,        0.00,      8
09:00:00 14/04/2024,        0.00,      8
10:00:00 14/04/2024,        0.00,      8
11:00:00 14/04/2024,        0.00,      8
12:00:00 14/04/2024,        0.00,      8
13:00:00 14/04/2024,        0.00,      8
14:00:00 14/04/2024,        0.00,      8
15:00:00 14/04/2024,        0.00,      8
16:00:00 14/04/2024,        0.00,      8
17:00:00 14/04/2024,        0.00,      8
18:00:00 14/04/2024,        0.00,      8
19:00:00 14/04/2024,        0.00,      8
20:00:00 14/04/2024,        0.00,      8
21:00:00 14/04/2024,        0.00,      8
22:00:00 14/04/2024,        0.00,      8
23:00:00 14/04/2024,        0.00,      8
00:00:00 15/04/2024,        0.00,      8
01:00:00 15/04/2024,        0.00,      8
02:00:00 15/04/2024,        0.00,      8
03:00:00 15/04/2024,        0.00,      8
04:00:00 15/04/2024,        0.00,      8
05:00:00 15/04/2024,        0.00,      8
06:00:00 15/04/2024,        0.00,      8
07:00:00 15/04/2024,        0.00,      8
08:00:00 15/04/2024,        0.00,      8
09:00:00 15/04/2024,        0.00,      8
10:00:00 15/04/2024,        0.00,      8
11:00:00 15/04/2024,        0.00,      8
12:00:00 15/04/2024,        0.00,      8
13:00:00 15/04/2024,        0.00,      8
14:00:00 15/04/2024,        0.00,      8
15:00:00 15/04/2024,        0.00,      8
16:00:00 15/04/2024,        0.00,      8
17:00:00 15/04/2024,        0.00,      8
18:00:00 15/04/2024,        0.00,      8
19:00:00 15/04/2024,        0.00,      8
20:00:00 15/04/2024,        0.00,      8
21:00:00 15/04/2024,        0.00,      8
22:00:00 15/04/2024,        0.00,      8
23:00:00 15/04/2024,        0.00,      8
00:00:00 16/04/2024,        0.00,      8
01:00:00 16/04/2024,        0.00,      8
02:00:00 16/04/2024,        0.00,      8
03:00:00 16/04/2024,        0.00,      8
04:00:00 16/04/2024,        0.00,      8
05:00:00 16/04/2024,        0.00,      8
06:00:00 16/04/2024,        0.00,      8
07:00:00 16/04/2024,        0.00,      8
08:00:00 16/04/2024,        0.00,      8
09:00:00 16/04/2024,        0.00,      8
10:00:00 16/04/2024,        0.00,      8
11:00:00 16/04/2024,        0.00,      8
12:00:00 16/04/2024,        0.00,      8
13:00:00 16/04/2024,        0.00,      8
14:00:00 16/04/2024,        0.00,      8
15:00:00 16/04/2024,        0.00,      8
16:00:00 16/04/2024,        0.00,      8
17:00:00 16/04/2024,        0.00,      8
18:00:00 16/04/2024,        0.00,      8
19:00:00 16/04/2024,        0.00,      8
20:00:00 16/04/2024,        0.00,      8
21:00:00 16/04/2024,        0.00,      8
22:00:00 16/04/2024,        0.00,      8
23:00:00 16/04/2024,        0.00,      8
00:00:00 17/04/2024,        0.00,      8
01:00:00 17/04/2024,        0.00,      8
02:00:00 17/04/2024,        0.00,      8
03:00:00 17/04/2024,        0.00,      8
04:00:00 17/04/2024,        0.00,      8
05:00:00 17/04/2024,        0.00,      8
06:00:00 17/04/2024,        0.00,      8
07:00:00 17/04/2024,        0.00,      8
08:00:00 17/04/2024,        0.00,      8
09:00:00 17/04/2024,        0.00,      8
10:00:00 17/04/2024,        0.00,      8
11:00:00 17/04/2024,        0.00,      8
12:00:00 17/04/2024,        0.00,      8
13:00:00 17/04/2024,        0.00,      8
14:00:00 17/04/2024,        0.00,      8
15:00:00 17/04/2024,        0.00,      8
16:00:00 17/04/2024,        0.00,      8
17:00:00 17/04/2024,        0.00,      8
18:00:00 17/04/2024,        0.00,      8
19:00:00 17/04/2024,        0.00,      8
20:00:00 17/04/2024,        0.00,      8
21:00:00 17/04/2024,        0.00,      8
22:00:00 17/04/2024,        0.00,      8
23:00:00 17/04/2024,        0.00,      8
00:00:00 18/04/2024,        0.00,      8
01:00:00 18/04/2024,        0.00,      8
02:00:00 18/04/2024,        0.00,      8
03:00:00 18/04/2024,        0.00,      8
04:00:00 18/04/2024,        0.00,      8
05:00:00 18/04/2024,        0.00,      8
06:00:00 18/04/2024,        0.00,      8
07:00:00 18/04/2024,        0.00,      8
08:00:00 18/04/2024,        0.00,      8
09:00:00 18/04/2024,        0.00,      8
10:00:00 18/04/2024,        0.00,      8
11:00:00 18/04/2024,        0.00,      8
12:00:00 18/04/2024,        0.00,      8
13:00:00 18/04/2024,        0.00,      8
14:00:00 18/04/2024,        0.00,      8
15:00:00 18/04/2024,        0.00,      8
16:00:00 18/04/2024,        0.00,      8
17:00:00 18/04/2024,        0.00,      8
18:00:00 18/04/2024,        0.00,      8
19:00:00 18/04/2024,        0.00,      8
20:00:00 18/04/2024,        0.00,      8
21:00:00 18/04/2024,        0.00,      8
22:00:00 18/04/2024,        0.00,      8
23:00:00 18/04/2024,        0.00,      8
00:00:00 19/04/2024,        0.00,      8
01:00:00 19/04/2024,        0.00,      8
02:00:00 19/04/2024,        0.00,      8
03:00:00 19/04/2024,        0.00,      8
04:00:00 19/04/2024,        0.00,      8
05:00:00 19/04/2024,        0.00,      8
06:00:00 19/04/2024,        0.00,      8
07:00:00 19/04/2024,        0.00,      8
08:00:00 19/04/2024,        0.00,      8
09:00:00 19/04/2024,        0.00,      8
10:00:00 19/04/2024,        0.00,      8
11:00:00 19/04/2024,        0.00,      8
12:00:00 19/04/2024,        0.00,      8
13:00:00 19/04/2024,        0.00,      8
14:00:00 19/04/2024,        0.00,      8
15:00:00 19/04/2024,        0.00,      8
16:00:00 19/04/2024,        0.00,      8
17:00:00 19/04/2024,        0.00,      8
18:00:00 19/04/2024,        0.00,      8
19:00:00 19/04/2024,        0.00,      8
20:00:00 19/04/2024,        0.00,      8
21:00:00 19/04/2024,        0.00,      8
22:00:00 19/04/2024,        0.00,      8
23:00:00 19/04/2024,        0.00,      8
00:00:00 20/04/2024,        0.00,      8
01:00:00 20/04/2024,        0.00,      8
02:00:00 20/04/2024,        0.00,      8
03:00:00 20/04/2024,        0.00,      8
04:00:00 20/04/2024,        0.00,      8
05:00:00 20/04/2024,        0.00,      8
06:00:00 20/04/2024,        0.00,      8
07:00:00 20/04/2024,        0.00,      8
08:00:00 20/04/2024,        0.00,      8
09:00:00 20/04/2024,        0.00,      8
10:00:00 20/04/2024,        0.00,      8
11:00:00 20/04/2024,        0.00,      8
12:00:00 20/04/2024,        0.00,      8
13:00:00 20/04/2024,        0.00,      8
14:00:00 20/04/2024,        0.00,      8
15:00:00 20/04/2024,        0.00,      8
16:00:00 20/04/2024,        0.00,      8
17:00:00 20/04/2024,        0.00,      8
18:00:00 20/04/2024,        0.00,      8
19:00:00 20/04/2024,        0.00,      8
20:00:00 20/04/2024,        0.00,      8
21:00:00 20/04/2024,        0.00,      8
22:00:00 20/04/2024,        0.00,      8
23:00:00 20/04/2024,        0.00,      8
00:00:00 21/04/2024,        0.00,      8
01:00:00 21/04/2024,        0.00,      8
02:00:00 21/04/2024,        0.00,      8
03:00:00 21/04/2024,        0.00,      8
04:00:00 21/04/2024,        0.00,      8
05:00:00 21/04/2024,        0.00,      8
06:00:00 21/04/2024,        0.00,      8
07:00:00 21/04/2024,        0.00,      8
08:00:00 21/04/2024,        0.00,      8
09:00:00 21/04/2024,        0.00,      8
10:00:00 21/04/2024,        0.00,      8
11:00:00 21/04/2024,        0.00,      8
12:00:00 21/04/2024,        0.00,      8
13:00:00 21/04/2024,        0.00,      8
14:00:00 21/04/2024,        0.00,      8
15:00:00 21/04/2024,        0.00,      8
16:00:00 21/04/2024,        0.00,      8
17:00:00 21/04/2024,        0.00,      8
18:00:00 21/04/2024,        0.00,      8
19:00:00 21/04/2024,        0.00,      8
20:00:00 21/04/2024,        0.00,      8
21:00:00 21/04/2024,        0.00,      8
22:00:00 21/04/2024,        0.00,      8
23:00:00 21/04/2024,        0.00,      8
00:00:00 22/04/2024,        0.00,      8
01:00:00 22/04/2024,        0.00,      8
02:00:00 22/04/2024,        0.00,      8
03:00:00 22/04/2024,        0.00,      8
04:00:00 22/04/2024,        0.00,      8
05:00:00 22/04/2024,        0.00,      8
06:00:00 22/04/2024,        0.00,      8
07:00:00 22/04/2024,        0.00,      8
08:00:00 22/04/2024,        0.00,      8
09:00:00 22/04/2024,        0.00,      8
10:00:00 22/04/2024,        0.00,      8
11:00:00 22/04/2024,        0.00,      8
12:00:00 22/04/2024,        0.00,      8
13:00:00 22/04/2024,        0.00,      8
14:00:00 22/04/2024,        0.00,      8
15:00:00 22/04/2024,        0.00,      8
16:00:00 22/04/2024,        0.00,      8
17:00:00 22/04/2024,        0.00,      8
18:00:00 22/04/2024,        0.00,      8
19:00:00 22/04/2024,        0.00,      8
20:00:00 22/04/2024,        0.00,      8
21:00:00 22/04/2024,        0.00,      8
22:00:00 22/04/2024,        0.00,      8
23:00:00 22/04/2024,        0.00,      8
00:00:00 23/04/2024,        0.00,      8
01:00:00 23/04/2024,        0.00,      8
02:00:00 23/04/2024,        0.00,      8
03:00:00 23/04/2024,        0.00,      8
04:00:00 23/04/2024,        0.00,      8
05:00:00 23/04/2024,        0.00,      8
06:00:00 23/04/2024,        0.00,      8
07:00:00 23/04/2024,        0.00,      8
08:00:00 23/04/2024,        0.00,      8
09:00:00 23/04/2024,        0.00,      8
10:00:00 23/04/2024,        0.00,      8
11:00:00 23/04/2024,        0.00,      8
12:00:00 23/04/2024,        0.00,      8
13:00:00 23/04/2024,        0.00,      8
14:00:00 23/04/2024,        0.00,      8
15:00:00 23/04/2024,        0.00,      8
16:00:00 23/04/2024,        0.00,      8
17:00:00 23/04/2024,        0.00,      8
18:00:00 23/04/2024,        0.00,      8
19:00:00 23/04/2024,        0.00,      8
20:00:00 23/04/2024,        0.00,      8
21:00:00 23/04/2024,        0.00,      8
22:00:00 23/04/2024,        0.00,      8
23:00:00 23/04/2024,        0.00,      8
00:00:00 24/04/2024,        0.00,      8
01:00:00 24/04/2024,        0.00,      8
02:00:00 24/04/2024,        0.00,      8
03:00:00 24/04/2024,        0.00,      8
04:00:00 24/04/2024,        0.00,      8
05:00:00 24/04/2024,        0.00,      8
06:00:00 24/04/2024,        0.00,      8
07:00:00 24/04/2024,        0.00,      8
08:00:00 24/04/2024,        0.00,      8
09:00:00 24/04/2024,        0.00,      8
10:00:00 24/04/2024,        0.00,      8
11:00:00 24/04/2024,        0.00,      8
12:00:00 24/04/2024,        0.00,      8
13:00:00 24/04/2024,        0.00,      8
14:00:00 24/04/2024,        0.00,      8
15:00:00 24/04/2024,        0.00,      8
16:00:00 24/04/2024,        0.00,      8
17:00:00 24/04/2024,        0.00,      8
18:00:00 24/04/2024,        0.00,      8
19:00:00 24/04/2024,        0.00,      8
20:00:00 24/04/2024,        0.00,      8
21:00:00 24/04/2024,        0.00,      8
22:00:00 24/04/2024,        0.00,      8
23:00:00 24/04/2024,        0.00,      8
00:00:00 25/04/2024,        0.00,      8
01:00:00 25/04/2024,        0.00,      8
02:00:00 25/04/2024,        0.00,      8
03:00:00 25/04/2024,        0.00,      8
04:00:00 25/04/2024,        0.00,      8
05:00:00 25/04/2024,        0.00,      8
06:00:00 25/04/2024,        0.00,      8
07:00:00 25/04/2024,        0.00,      8
08:00:00 25/04/2024,        0.00,      8
09:00:00 25/04/2024,        0.00,      8
10:00:00 25/04/2024,        0.00,      8
11:00:00 25/04/2024,        0.00,      3
12:00:00 25/04/2024,        0.00,      3
13:00:00 25/04/2024,        0.00,      3
14:00:00 25/04/2024,        0.00,      3
15:00:00 25/04/2024,        0.00,      3
16:00:00 25/04/2024,        0.00,      3
17:00:00 25/04/2024,        0.00,      3
18:00:00 25/04/2024,        0.00,      3
19:00:00 25/04/2024,        0.00,      3
20:00:00 25/04/2024,        0.00,      3
21:00:00 25/04/2024,        0.00,      3
22:00:00 25/04/2024,        0.00,      3
23:00:00 25/04/2024,        0.00,      3
00:00:00 26/04/2024,        0.00,      3
01:00:00 26/04/2024,        0.00,      3
02:00:00 26/04/2024,        0.00,      3
03:00:00 26/04/2024,        0.00,      3
04:00:00 26/04/2024,        0.00,      3
05:00:00 26/04/2024,        0.00,      3
06:00:00 26/04/2024,        0.00,      3
07:00:00 26/04/2024,        0.00,      3
08:00:00 26/04/2024,        0.00,      3
09:00:00 26/04/2024,        0.00,      3
10:00:00 26/04/2024,        0.00,      3
11:00:00 26/04/2024,        0.00,      3
12:00:00 26/04/2024,        0.00,      3
13:00:00 26/04/2024,        0.00,      3
14:00:00 26/04/2024,        0.00,      3
15:00:00 26/04/2024,        0.00,      3
16:00:00 26/04/2024,        0.00,      3
17:00:00 26/04/2024,        0.00,      3
18:00:00 26/04/2024,        0.00,      3
19:00:00 26/04/2024,        0.00,      3
20:00:00 26/04/2024,        0.00,      3
21:00:00 26/04/2024,        0.00,      3
22:00:00 26/04/2024,        0.00,      3
23:00:00 26/04/2024,        0.00,      3
00:00:00 27/04/2024,        0.00,      3
01:00:00 27/04/2024,        0.00,      3
02:00:00 27/04/2024,        0.00,      3
03:00:00 27/04/2024,        0.00,      3
04:00:00 27/04/2024,        0.00,      3
05:00:00 27/04/2024,        0.00,      3
06:00:00 27/04/2024,        0.00,      3
07:00:00 27/04/2024,        0.00,      3
08:00:00 27/04/2024,        0.00,      3
09:00:00 27/04/2024,        0.00,      3
10:00:00 27/04/2024,        0.00,      3
11:00:00 27/04/2024,        0.00,      3
12:00:00 27/04/2024,        0.00,      3
13:00:00 27/04/2024,        0.00,      3
14:00:00 27/04/2024,        0.00,      3
15:00:00 27/04/2024,        0.00,      3
16:00:00 27/04/2024,        0.00,      3
17:00:00 27/04/2024,        0.00,      3
18:00:00 27/04/2024,        0.00,      3
19:00:00 27/04/2024,        0.00,      3
20:00:00 27/04/2024,        0.00,      3
21:00:00 27/04/2024,        0.00,      3
22:00:00 27/04/2024,        0.00,      3
23:00:00 27/04/2024,        0.00,      3
00:00:00 28/04/2024,        0.00,      3
01:00:00 28/04/2024,        0.00,      3
02:00:00 28/04/2024,        0.00,      3
03:00:00 28/04/2024,        0.00,      3
04:00:00 28/04/2024,        0.00,      3
05:00:00 28/04/2024,        0.00,      3
06:00:00 28/04/2024,        0.00,      3
07:00:00 28/04/2024,        0.00,      3
08:00:00 28/04/2024,        0.00,      3
09:00:00 28/04/2024,        0.00,      3
10:00:00 28/04/2024,        0.00,      3
11:00:00 28/04/2024,        0.00,      3
12:00:00 28/04/2024,        0.00,      3
13:00:00 28/04/2024,        0.00,      3
14:00:00 28/04/2024,        0.00,      3
15:00:00 28/04/2024,        0.00,      3
16:00:00 28/04/2024,        0.00,      3
17:00:00 28/04/2024,        0.00,      3
18:00:00 28/04/2024,        0.00,      3
19:00:00 28/04/2024,        0.00,      3
20:00:00 28/04/2024,        0.00,      3
21:00:00 28/04/2024,        0.00,      3
22:00:00 28/04/2024,        0.00,      3
23:00:00 28/04/2024,        0.00,      3
00:00:00 29/04/2024,        0.00,      3
01:00:00 29/04/2024,        0.00,      3
02:00:00 29/04/2024,        0.00,      3
03:00:00 29/04/2024,        0.00,      3
04:00:00 29/04/2024,        0.00,      3
05:00:00 29/04/2024,        0.00,      3
06:00:00 29/04/2024,        0.00,      3
07:00:00 29/04/2024,        0.00,      3
08:00:00 29/04/2024,        0.00,      3
09:00:00 29/04/2024,        0.00,      3
10:00:00 29/04/2024,        0.00,      3
11:00:00 29/04/2024,        0.00,      3
12:00:00 29/04/2024,        0.00,      3
13:00:00 29/04/2024,        0.00,      3
14:00:00 29/04/2024,        0.00,      3
15:00:00 29/04/2024,        0.00,      3
16:00:00 29/04/2024,        0.00,      3
17:00:00 29/04/2024,        0.00,      3
18:00:00 29/04/2024,        0.00,      3
19:00:00 29/04/2024,        0.00,      3
20:00:00 29/04/2024,        0.00,      3
21:00:00 29/04/2024,        0.00,      3
22:00:00 29/04/2024,        0.00,      3
23:00:00 29/04/2024,        0.00,      3
00:00:00 30/04/2024,        0.00,      3
01:00:00 30/04/2024,        0.00,      3
02:00:00 30/04/2024,        0.00,      3
03:00:00 30/04/2024,        0.00,      3
04:00:00 30/04/2024,        0.00,      3
05:00:00 30/04/2024,        0.00,      3
06:00:00 30/04/2024,        0.00,      3
07:00:00 30/04/2024,        0.00,      3
08:00:00 30/04/2024,        0.00,      3
09:00:00 30/04/2024,        0.00,      3
10:00:00 30/04/2024,        0.00,      3
11:00:00 30/04/2024,        0.00,      3
12:00:00 30/04/2024,        0.00,      3
13:00:00 30/04/2024,        0.00,      3
14:00:00 30/04/2024,        0.00,      3
15:00:00 30/04/2024,        0.00,      3
16:00:00 30/04/2024,        0.00,      3
17:00:00 30/04/2024,        0.00,      3
18:00:00 30/04/2024,        0.00,      3
19:00:00 30/04/2024,        0.00,      3
20:00:00 30/04/2024,        0.00,      3
21:00:00 30/04/2024,        0.00,      3
22:00:00 30/04/2024,        0.00,      3
23:00:00 30/04/2024,        0.00,      3
00:00:00 01/05/2024,        0.00,      3
01:00:00 01/05/2024,        0.00,      3
02:00:00 01/05/2024,        0.00,      3
03:00:00 01/05/2024,        0.00,      3
04:00:00 01/05/2024,        0.00,      3
05:00:00 01/05/2024,        0.00,      3
06:00:00 01/05/2024,        0.00,      3
07:00:00 01/05/2024,        0.00,      3
08:00:00 01/05/2024,        0.00,      3
09:00:00 01/05/2024,        0.00,      3
10:00:00 01/05/2024,        0.00,      3
11:00:00 01/05/2024,        0.00,      3
12:00:00 01/05/2024,        0.00,      3
13:00:00 01/05/2024,        0.00,      3
14:00:00 01/05/2024,        0.00,      3
15:00:00 01/05/2024,        0.00,      3
16:00:00 01/05/2024,        0.00,      3
17:00:00 01/05/2024,        0.00,      3
18:00:00 01/05/2024,        0.00,      3
19:00:00 01/05/2024,        0.00,      3
20:00:00 01/05/2024,        0.00,      3
21:00:00 01/05/2024,        0.00,      3
22:00:00 01/05/2024,        0.00,      3
23:00:00 01/05/2024,        0.00,      3
00:00:00 02/05/2024,        0.00,      3
01:00:00 02/05/2024,        0.00,      3
02:00:00 02/05/2024,        0.00,      3
03:00:00 02/05/2024,        0.00,      3
04:00:00 02/05/2024,        0.00,      3
05:00:00 02/05/2024,        0.00,      3
06:00:00 02/05/2024,        0.00,      3
07:00:00 02/05/2024,        0.00,      3
08:00:00 02/05/2024,        0.00,      3
09:00:00 02/05/2024,        0.00,      3
10:00:00 02/05/2024,        0.00,      3
11:00:00 02/05/2024,        0.00,      3
12:00:00 02/05/2024,        0.00,      3
13:00:00 02/05/2024,        0.00,      3
14:00:00 02/05/2024,        0.00,      3
15:00:00 02/05/2024,        0.00,      3
16:00:00 02/05/2024,        0.00,      3
17:00:00 02/05/2024,        0.00,      3
18:00:00 02/05/2024,        0.00,      3
19:00:00 02/05/2024,        0.00,      3
20:00:00 02/05/2024,        0.00,      3
21:00:00 02/05/2024,        0.00,      3
22:00:00 02/05/2024,        0.00,      3
23:00:00 02/05/2024,        0.00,      3
00:00:00 03/05/2024,        0.00,      3
01:00:00 03/05/2024,        0.00,      3
02:00:00 03/05/2024,        0.00,      3
03:00:00 03/05/2024,        0.00,      3
04:00:00 03/05/2024,        0.00,      3
05:00:00 03/05/2024,        0.00,      3
06:00:00 03/05/2024,        0.00,      3
07:00:00 03/05/2024,        0.00,      3
08:00:00 03/05/2024,        0.00,      3
09:00:00 03/05/2024,        0.00,      3
10:00:00 03/05/2024,        0.00,      3
11:00:00 03/05/2024,        0.00,      3
12:00:00 03/05/2024,        0.00,      3
13:00:00 03/05/2024,        0.00,      3
14:00:00 03/05/2024,        0.00,      3
15:00:00 03/05/2024,        0.00,      3
16:00:00 03/05/2024,        0.00,      3
17:00:00 03/05/2024,        0.00,      3
18:00:00 03/05/2024,        0.00,      3
19:00:00 03/05/2024,        0.00,      3
20:00:00 03/05/2024,        0.00,      3
21:00:00 03/05/2024,        0.00,      3
22:00:00 03/05/2024,        0.00,      3
23:00:00 03/05/2024,        0.00,      3
00:00:00 04/05/2024,        0.00,      3
01:00:00 04/05/2024,        0.00,      3
02:00:00 04/05/2024,        0.00,      3
03:00:00 04/05/2024,        0.00,      3
04:00:00 04/05/2024,        0.00,      3
05:00:00 04/05/2024,        0.00,      3
06:00:00 04/05/2024,        0.00,      3
07:00:00 04/05/2024,        0.00,      3
08:00:00 04/05/2024,        0.00,      3
09:00:00 04/05/2024,        0.00,      3
10:00:00 04/05/2024,        0.00,      3
11:00:00 04/05/2024,        0.00,      3
12:00:00 04/05/2024,        0.00,      3
13:00:00 04/05/2024,        0.00,      3
14:00:00 04/05/2024,        0.00,      3
15:00:00 04/05/2024,        0.00,      3
16:00:00 04/05/2024,        0.00,      3
17:00:00 04/05/2024,        0.00,      3
18:00:00 04/05/2024,        0.00,      3
19:00:00 04/05/2024,        0.00,      3
20:00:00 04/05/2024,        0.00,      3
21:00:00 04/05/2024,        0.00,      3
22:00:00 04/05/2024,        0.00,      3
23:00:00 04/05/2024,        0.00,      3
00:00:00 05/05/2024,        0.00,      3
01:00:00 05/05/2024,        0.00,      3
02:00:00 05/05/2024,        0.00,      3
