05:00:00 18/06/2023,         6.1,      2
06:00:00 18/06/2023,         6.1,      2
07:00:00 18/06/2023,         6.0,      2
08:00:00 18/06/2023,         6.3,      2
09:00:00 18/06/2023,         6.2,      2
10:00:00 18/06/2023,         6.3,      2
11:00:00 18/06/2023,         7.4,      2
12:00:00 18/06/2023,         8.6,      2
13:00:00 18/06/2023,         7.4,      2
14:00:00 18/06/2023,         6.4,      2
15:00:00 18/06/2023,         6.1,      2
16:00:00 18/06/2023,         5.8,      2
17:00:00 18/06/2023,         5.6,      2
18:00:00 18/06/2023,         5.7,      2
19:00:00 18/06/2023,         6.0,      2
20:00:00 18/06/2023,         5.9,      2
21:00:00 18/06/2023,         5.8,      2
22:00:00 18/06/2023,         5.8,      2
23:00:00 18/06/2023,         5.6,      2
00:00:00 19/06/2023,         5.3,      2
01:00:00 19/06/2023,         5.2,      2
02:00:00 19/06/2023,         5.1,      2
03:00:00 19/06/2023,         4.9,      2
04:00:00 19/06/2023,         4.9,      2
05:00:00 19/06/2023,         4.8,      2
06:00:00 19/06/2023,         4.8,      2
07:00:00 19/06/2023,         5.1,      2
08:00:00 19/06/2023,         8.0,      2
09:00:00 19/06/2023,        10.7,      2
10:00:00 19/06/2023,         9.9,      2
11:00:00 19/06/2023,         9.9,      2
12:00:00 19/06/2023,        10.8,      2
13:00:00 19/06/2023,        12.5,      2
14:00:00 19/06/2023,        14.9,      2
15:00:00 19/06/2023,        17.6,      2
16:00:00 19/06/2023,        21.9,      2
17:00:00 19/06/2023,        25.1,      2
18:00:00 19/06/2023,        26.0,      2
19:00:00 19/06/2023,        26.4,      2
20:00:00 19/06/2023,        25.1,      2
21:00:00 19/06/2023,        22.1,      2
22:00:00 19/06/2023,        19.3,      2
23:00:00 19/06/2023,        18.1,      2
00:00:00 20/06/2023,        17.0,      2
01:00:00 20/06/2023,        15.5,      2
02:00:00 20/06/2023,        14.3,      2
03:00:00 20/06/2023,        13.5,      2
04:00:00 20/06/2023,        12.8,      2
05:00:00 20/06/2023,        12.1,      2
06:00:00 20/06/2023,        11.7,      2
07:00:00 20/06/2023,        11.5,      2
08:00:00 20/06/2023,        10.9,      2
09:00:00 20/06/2023,        10.2,      2
10:00:00 20/06/2023,         9.7,      2
11:00:00 20/06/2023,         9.1,      2
12:00:00 20/06/2023,         9.2,      2
13:00:00 20/06/2023,         9.0,      2
14:00:00 20/06/2023,         8.7,      2
15:00:00 20/06/2023,         8.5,      2
16:00:00 20/06/2023,         8.2,      2
17:00:00 20/06/2023,         8.2,      2
18:00:00 20/06/2023,         8.0,      2
19:00:00 20/06/2023,         7.8,      2
20:00:00 20/06/2023,         7.7,      2
21:00:00 20/06/2023,         7.4,      2
22:00:00 20/06/2023,         7.6,      2
23:00:00 20/06/2023,         7.3,      2
00:00:00 21/06/2023,         7.1,      2
01:00:00 21/06/2023,         7.0,      2
02:00:00 21/06/2023,         6.9,      2
03:00:00 21/06/2023,         6.6,      2
04:00:00 21/06/2023,         6.5,      2
05:00:00 21/06/2023,         6.4,      2
06:00:00 21/06/2023,         6.0,      2
07:00:00 21/06/2023,         6.0,      2
08:00:00 21/06/2023,         5.9,      2
09:00:00 21/06/2023,         5.7,      2
10:00:00 21/06/2023,         5.4,      2
11:00:00 21/06/2023,         5.2,      2
12:00:00 21/06/2023,         5.1,      2
13:00:00 21/06/2023,         5.1,      2
14:00:00 21/06/2023,         4.9,      2
15:00:00 21/06/2023,         4.7,      2
16:00:00 21/06/2023,         5.0,      2
17:00:00 21/06/2023,         4.9,      2
18:00:00 21/06/2023,         4.9,      2
19:00:00 21/06/2023,         4.7,      2
20:00:00 21/06/2023,         4.9,      2
21:00:00 21/06/2023,         4.7,      2
22:00:00 21/06/2023,         4.7,      2
23:00:00 21/06/2023,         4.7,      2
00:00:00 22/06/2023,         4.6,      2
01:00:00 22/06/2023,         4.5,      2
02:00:00 22/06/2023,         4.6,      2
03:00:00 22/06/2023,         4.6,      2
04:00:00 22/06/2023,         4.5,      2
05:00:00 22/06/2023,         4.4,      2
06:00:00 22/06/2023,         4.3,      2
07:00:00 22/06/2023,         4.3,      2
08:00:00 22/06/2023,         4.3,      2
09:00:00 22/06/2023,         4.2,      2
10:00:00 22/06/2023,         4.0,      2
11:00:00 22/06/2023,         3.8,      2
12:00:00 22/06/2023,         3.8,      2
13:00:00 22/06/2023,         3.7,      2
14:00:00 22/06/2023,         3.8,      2
15:00:00 22/06/2023,         3.6,      2
16:00:00 22/06/2023,         4.3,      2
17:00:00 22/06/2023,         3.7,      2
18:00:00 22/06/2023,         3.8,      2
19:00:00 22/06/2023,         3.9,      2
20:00:00 22/06/2023,         4.0,      2
21:00:00 22/06/2023,         3.9,      2
22:00:00 22/06/2023,         4.3,      2
23:00:00 22/06/2023,         4.3,      2
00:00:00 23/06/2023,         4.1,      2
01:00:00 23/06/2023,         3.8,      2
02:00:00 23/06/2023,         3.7,      2
03:00:00 23/06/2023,         3.7,      2
04:00:00 23/06/2023,         3.9,      2
05:00:00 23/06/2023,         4.0,      2
06:00:00 23/06/2023,         4.0,      2
07:00:00 23/06/2023,         3.8,      2
08:00:00 23/06/2023,         3.5,      2
09:00:00 23/06/2023,         3.6,      2
10:00:00 23/06/2023,         3.6,      2
11:00:00 23/06/2023,         3.5,      2
12:00:00 23/06/2023,         3.3,      2
13:00:00 23/06/2023,         3.4,      2
14:00:00 23/06/2023,         3.3,      2
15:00:00 23/06/2023,         3.5,      2
16:00:00 23/06/2023,         3.3,      2
17:00:00 23/06/2023,         3.4,      2
18:00:00 23/06/2023,         3.5,      2
19:00:00 23/06/2023,         3.4,      2
20:00:00 23/06/2023,         3.5,      2
21:00:00 23/06/2023,         3.6,      2
22:00:00 23/06/2023,         3.5,      2
23:00:00 23/06/2023,         3.4,      2
00:00:00 24/06/2023,         3.5,      2
01:00:00 24/06/2023,         3.5,      2
02:00:00 24/06/2023,         3.3,      2
03:00:00 24/06/2023,         3.4,      2
04:00:00 24/06/2023,         3.3,      2
05:00:00 24/06/2023,         3.6,      2
06:00:00 24/06/2023,         3.4,      2
07:00:00 24/06/2023,         3.2,      2
08:00:00 24/06/2023,         3.3,      2
09:00:00 24/06/2023,         3.3,      2
10:00:00 24/06/2023,         3.3,      2
11:00:00 24/06/2023,         3.1,      2
12:00:00 24/06/2023,         3.1,      2
13:00:00 24/06/2023,         3.2,      2
14:00:00 24/06/2023,         3.2,      2
15:00:00 24/06/2023,         3.1,      2
16:00:00 24/06/2023,         3.0,      2
17:00:00 24/06/2023,         3.1,      2
18:00:00 24/06/2023,         3.1,      2
19:00:00 24/06/2023,         3.2,      2
20:00:00 24/06/2023,         3.2,      2
21:00:00 24/06/2023,         3.2,      2
22:00:00 24/06/2023,         3.3,      2
23:00:00 24/06/2023,         3.4,      2
00:00:00 25/06/2023,         3.3,      2
01:00:00 25/06/2023,         3.2,      2
02:00:00 25/06/2023,         3.2,      2
03:00:00 25/06/2023,         3.1,      2
04:00:00 25/06/2023,         3.1,      2
05:00:00 25/06/2023,         3.1,      2
06:00:00 25/06/2023,         3.1,      2
07:00:00 25/06/2023,         3.0,      2
08:00:00 25/06/2023,         3.0,      2
09:00:00 25/06/2023,         3.2,      2
10:00:00 25/06/2023,         3.0,      2
11:00:00 25/06/2023,         2.7,      2
12:00:00 25/06/2023,         2.6,      2
13:00:00 25/06/2023,         2.6,      2
14:00:00 25/06/2023,         2.9,      2
15:00:00 25/06/2023,         2.8,      2
16:00:00 25/06/2023,         3.2,      2
17:00:00 25/06/2023,         3.0,      2
18:00:00 25/06/2023,         3.1,      2
19:00:00 25/06/2023,         3.0,      2
20:00:00 25/06/2023,         3.5,      2
21:00:00 25/06/2023,         4.7,      2
22:00:00 25/06/2023,         6.2,      2
23:00:00 25/06/2023,         4.3,      2
00:00:00 26/06/2023,         4.3,      2
01:00:00 26/06/2023,         4.9,      2
02:00:00 26/06/2023,         5.1,      2
03:00:00 26/06/2023,         5.7,      2
04:00:00 26/06/2023,         6.2,      2
05:00:00 26/06/2023,         6.2,      2
06:00:00 26/06/2023,         7.7,      2
07:00:00 26/06/2023,         9.7,      2
08:00:00 26/06/2023,         9.5,      2
09:00:00 26/06/2023,         9.7,      2
10:00:00 26/06/2023,        10.5,      2
11:00:00 26/06/2023,        10.5,      2
12:00:00 26/06/2023,        11.8,      2
13:00:00 26/06/2023,        13.3,      2
14:00:00 26/06/2023,        15.3,      2
15:00:00 26/06/2023,        16.7,      2
16:00:00 26/06/2023,        18.0,      2
17:00:00 26/06/2023,        19.5,      2
18:00:00 26/06/2023,        22.1,      2
19:00:00 26/06/2023,        23.9,      2
20:00:00 26/06/2023,        26.4,      2
21:00:00 26/06/2023,        26.4,      2
22:00:00 26/06/2023,        28.0,      2
23:00:00 26/06/2023,        28.0,      2
00:00:00 27/06/2023,        27.9,      2
01:00:00 27/06/2023,        27.3,      2
02:00:00 27/06/2023,        26.1,      2
03:00:00 27/06/2023,        27.7,      2
04:00:00 27/06/2023,        25.7,      2
05:00:00 27/06/2023,        23.8,      2
06:00:00 27/06/2023,        22.8,      2
07:00:00 27/06/2023,        21.9,      2
08:00:00 27/06/2023,        21.2,      2
09:00:00 27/06/2023,        20.6,      2
10:00:00 27/06/2023,        19.4,      2
11:00:00 27/06/2023,        18.4,      2
12:00:00 27/06/2023,        17.7,      2
13:00:00 27/06/2023,        17.0,      2
14:00:00 27/06/2023,        16.8,      2
15:00:00 27/06/2023,        16.4,      2
16:00:00 27/06/2023,        15.5,      2
17:00:00 27/06/2023,        15.2,      2
18:00:00 27/06/2023,        15.5,      2
19:00:00 27/06/2023,        15.0,      2
20:00:00 27/06/2023,        13.7,      2
21:00:00 27/06/2023,        13.5,      2
22:00:00 27/06/2023,        13.0,      2
23:00:00 27/06/2023,        12.6,      2
00:00:00 28/06/2023,        12.4,      2
01:00:00 28/06/2023,        12.0,      2
02:00:00 28/06/2023,        11.6,      2
03:00:00 28/06/2023,        11.8,      2
04:00:00 28/06/2023,        11.5,      2
05:00:00 28/06/2023,        10.8,      2
06:00:00 28/06/2023,        10.3,      2
07:00:00 28/06/2023,        10.2,      2
08:00:00 28/06/2023,         9.7,      2
09:00:00 28/06/2023,         9.3,      2
10:00:00 28/06/2023,         9.0,      2
11:00:00 28/06/2023,         8.2,      2
12:00:00 28/06/2023,         8.2,      2
13:00:00 28/06/2023,         7.8,      2
14:00:00 28/06/2023,         7.6,      2
15:00:00 28/06/2023,         7.5,      2
16:00:00 28/06/2023,         6.9,      2
17:00:00 28/06/2023,         6.8,      2
18:00:00 28/06/2023,         6.9,      2
19:00:00 28/06/2023,         6.7,      2
20:00:00 28/06/2023,         6.4,      2
21:00:00 28/06/2023,         6.5,      2
22:00:00 28/06/2023,         6.4,      2
23:00:00 28/06/2023,         6.2,      2
00:00:00 29/06/2023,         6.1,      2
01:00:00 29/06/2023,         5.8,      2
02:00:00 29/06/2023,         5.8,      2
03:00:00 29/06/2023,         5.5,      2
04:00:00 29/06/2023,         5.5,      2
05:00:00 29/06/2023,         5.4,      2
06:00:00 29/06/2023,         5.2,      2
07:00:00 29/06/2023,         5.1,      2
08:00:00 29/06/2023,         4.8,      2
09:00:00 29/06/2023,         5.1,      2
10:00:00 29/06/2023,         4.4,      2
11:00:00 29/06/2023,         4.7,      2
12:00:00 29/06/2023,         4.4,      2
13:00:00 29/06/2023,         4.4,      2
14:00:00 29/06/2023,         4.1,      2
15:00:00 29/06/2023,         4.0,      2
16:00:00 29/06/2023,         4.0,      2
17:00:00 29/06/2023,         4.0,      2
18:00:00 29/06/2023,         4.0,      2
19:00:00 29/06/2023,         3.8,      2
20:00:00 29/06/2023,         3.8,      2
21:00:00 29/06/2023,         3.9,      2
22:00:00 29/06/2023,         3.7,      2
23:00:00 29/06/2023,         3.8,      2
00:00:00 30/06/2023,         3.8,      2
01:00:00 30/06/2023,         3.6,      2
02:00:00 30/06/2023,         3.6,      2
03:00:00 30/06/2023,         3.7,      2
04:00:00 30/06/2023,         3.6,      2
05:00:00 30/06/2023,         3.4,      2
06:00:00 30/06/2023,         3.4,      2
07:00:00 30/06/2023,         3.4,      2
08:00:00 30/06/2023,         3.3,      2
09:00:00 30/06/2023,         3.3,      2
10:00:00 30/06/2023,         3.2,      2
11:00:00 30/06/2023,         3.0,      2
12:00:00 30/06/2023,         3.0,      2
13:00:00 30/06/2023,         2.7,      2
14:00:00 30/06/2023,         2.8,      2
15:00:00 30/06/2023,         2.8,      2
16:00:00 30/06/2023,         2.8,      2
17:00:00 30/06/2023,         2.8,      2
18:00:00 30/06/2023,         2.8,      2
19:00:00 30/06/2023,         2.8,      2
20:00:00 30/06/2023,         3.1,      2
21:00:00 30/06/2023,         2.8,      2
22:00:00 30/06/2023,         2.8,      2
23:00:00 30/06/2023,         3.0,      2
00:00:00 01/07/2023,         2.7,      2
01:00:00 01/07/2023,         2.7,      2
02:00:00 01/07/2023,         2.7,      2
03:00:00 01/07/2023,         2.8,      2
04:00:00 01/07/2023,         2.7,      2
05:00:00 01/07/2023,         2.6,      2
06:00:00 01/07/2023,         2.5,      2
07:00:00 01/07/2023,         2.7,      2
08:00:00 01/07/2023,         2.7,      2
09:00:00 01/07/2023,         2.6,      2
10:00:00 01/07/2023,         2.4,      2
11:00:00 01/07/2023,         2.3,      2
12:00:00 01/07/2023,         2.4,      2
13:00:00 01/07/2023,         2.2,      2
14:00:00 01/07/2023,         2.1,      2
15:00:00 01/07/2023,         2.1,      2
16:00:00 01/07/2023,         2.1,      2
17:00:00 01/07/2023,         2.2,      2
18:00:00 01/07/2023,         2.2,      2
19:00:00 01/07/2023,         2.5,      2
20:00:00 01/07/2023,         2.2,      2
21:00:00 01/07/2023,         2.3,      2
22:00:00 01/07/2023,         2.5,      2
23:00:00 01/07/2023,         2.4,      2
00:00:00 02/07/2023,         2.5,      2
01:00:00 02/07/2023,         2.4,      2
02:00:00 02/07/2023,         2.3,      2
03:00:00 02/07/2023,         2.3,      2
04:00:00 02/07/2023,         2.2,      2
05:00:00 02/07/2023,         2.5,      2
06:00:00 02/07/2023,         2.8,      2
07:00:00 02/07/2023,         2.7,      2
08:00:00 02/07/2023,         2.1,      2
09:00:00 02/07/2023,         2.1,      2
10:00:00 02/07/2023,         1.9,      2
11:00:00 02/07/2023,         1.8,      2
12:00:00 02/07/2023,         1.8,      2
13:00:00 02/07/2023,         1.8,      2
14:00:00 02/07/2023,         1.7,      2
15:00:00 02/07/2023,         1.6,      2
16:00:00 02/07/2023,         1.7,      2
17:00:00 02/07/2023,         1.6,      2
18:00:00 02/07/2023,         1.7,      2
19:00:00 02/07/2023,         1.7,      2
20:00:00 02/07/2023,         1.9,      2
21:00:00 02/07/2023,         1.8,      2
22:00:00 02/07/2023,         1.8,      2
23:00:00 02/07/2023,         1.8,      2
00:00:00 03/07/2023,         1.8,      2
01:00:00 03/07/2023,         1.9,      2
02:00:00 03/07/2023,         1.8,      2
03:00:00 03/07/2023,         2.0,      2
04:00:00 03/07/2023,         1.8,      2
05:00:00 03/07/2023,         1.9,      2
06:00:00 03/07/2023,         1.9,      2
07:00:00 03/07/2023,         1.8,      2
08:00:00 03/07/2023,         1.7,      2
09:00:00 03/07/2023,         1.6,      2
10:00:00 03/07/2023,         1.5,      2
11:00:00 03/07/2023,         1.6,      2
12:00:00 03/07/2023,         1.5,      2
13:00:00 03/07/2023,         1.4,      2
14:00:00 03/07/2023,         1.4,      2
15:00:00 03/07/2023,         1.3,      2
16:00:00 03/07/2023,         1.3,      2
17:00:00 03/07/2023,         1.4,      2
18:00:00 03/07/2023,         1.5,      2
19:00:00 03/07/2023,         1.5,      2
20:00:00 03/07/2023,         1.6,      2
21:00:00 03/07/2023,         1.6,      2
22:00:00 03/07/2023,         1.5,      2
23:00:00 03/07/2023,         1.5,      2
00:00:00 04/07/2023,         1.7,      2
01:00:00 04/07/2023,         1.4,      2
02:00:00 04/07/2023,         1.6,      2
03:00:00 04/07/2023,         1.8,      2
04:00:00 04/07/2023,         1.7,      2
05:00:00 04/07/2023,         1.7,      2
06:00:00 04/07/2023,         1.7,      2
07:00:00 04/07/2023,         1.7,      2
08:00:00 04/07/2023,         1.6,      2
09:00:00 04/07/2023,         1.6,      2
10:00:00 04/07/2023,         1.6,      2
11:00:00 04/07/2023,         1.4,      2
12:00:00 04/07/2023,         1.5,      2
13:00:00 04/07/2023,         1.3,      2
14:00:00 04/07/2023,         1.5,      2
15:00:00 04/07/2023,         1.4,      2
16:00:00 04/07/2023,         1.3,      2
17:00:00 04/07/2023,         1.5,      2
18:00:00 04/07/2023,         1.6,      2
19:00:00 04/07/2023,         1.7,      2
20:00:00 04/07/2023,         1.8,      2
21:00:00 04/07/2023,         1.8,      2
22:00:00 04/07/2023,         1.8,      2
23:00:00 04/07/2023,         1.8,      2
00:00:00 05/07/2023,         1.8,      2
01:00:00 05/07/2023,         1.8,      2
02:00:00 05/07/2023,         1.8,      2
03:00:00 05/07/2023,         2.0,      2
04:00:00 05/07/2023,         2.1,      2
05:00:00 05/07/2023,         2.2,      2
06:00:00 05/07/2023,         2.2,      2
07:00:00 05/07/2023,         2.5,      2
08:00:00 05/07/2023,         2.9,      2
09:00:00 05/07/2023,         3.1,      2
10:00:00 05/07/2023,         2.8,      2
11:00:00 05/07/2023,         2.5,      2
12:00:00 05/07/2023,         2.5,      2
13:00:00 05/07/2023,         2.5,      2
14:00:00 05/07/2023,         2.6,      2
15:00:00 05/07/2023,         2.8,      2
16:00:00 05/07/2023,         2.8,      2
17:00:00 05/07/2023,         2.9,      2
18:00:00 05/07/2023,         2.9,      2
19:00:00 05/07/2023,         2.7,      2
20:00:00 05/07/2023,         2.6,      2
21:00:00 05/07/2023,         2.7,      2
22:00:00 05/07/2023,         2.6,      2
23:00:00 05/07/2023,         2.6,      2
00:00:00 06/07/2023,         2.5,      2
01:00:00 06/07/2023,         2.6,      2
02:00:00 06/07/2023,         2.5,      2
03:00:00 06/07/2023,         2.7,      2
04:00:00 06/07/2023,         2.4,      2
05:00:00 06/07/2023,         2.5,      2
06:00:00 06/07/2023,         2.5,      2
07:00:00 06/07/2023,         2.4,      2
08:00:00 06/07/2023,         2.4,      2
09:00:00 06/07/2023,         2.1,      2
10:00:00 06/07/2023,         2.1,      2
11:00:00 06/07/2023,         2.0,      2
12:00:00 06/07/2023,         2.0,      2
13:00:00 06/07/2023,         2.1,      2
14:00:00 06/07/2023,         2.0,      2
15:00:00 06/07/2023,         1.9,      2
16:00:00 06/07/2023,         2.1,      2
17:00:00 06/07/2023,         2.0,      2
18:00:00 06/07/2023,         2.1,      2
19:00:00 06/07/2023,         2.3,      2
20:00:00 06/07/2023,         2.4,      2
21:00:00 06/07/2023,         2.4,      2
22:00:00 06/07/2023,         2.3,      2
23:00:00 06/07/2023,         2.2,      2
00:00:00 07/07/2023,         2.4,      2
01:00:00 07/07/2023,         2.5,      2
02:00:00 07/07/2023,         2.6,      2
03:00:00 07/07/2023,         2.6,      2
04:00:00 07/07/2023,         2.5,      2
05:00:00 07/07/2023,         2.6,      2
06:00:00 07/07/2023,         2.5,      2
07:00:00 07/07/2023,         2.5,      2
08:00:00 07/07/2023,         2.6,      2
09:00:00 07/07/2023,         2.4,      2
10:00:00 07/07/2023,         2.3,      2
11:00:00 07/07/2023,         2.3,      2
12:00:00 07/07/2023,         2.4,      2
13:00:00 07/07/2023,         2.5,      2
14:00:00 07/07/2023,         2.4,      2
15:00:00 07/07/2023,         2.5,      2
16:00:00 07/07/2023,         2.5,      2
17:00:00 07/07/2023,         2.5,      2
18:00:00 07/07/2023,         2.7,      2
19:00:00 07/07/2023,         2.5,      2
20:00:00 07/07/2023,         2.7,      2
21:00:00 07/07/2023,         2.8,      2
22:00:00 07/07/2023,         2.9,      2
23:00:00 07/07/2023,         3.1,      2
00:00:00 08/07/2023,         3.1,      2
01:00:00 08/07/2023,         3.1,      2
02:00:00 08/07/2023,         3.1,      2
03:00:00 08/07/2023,         3.0,      2
04:00:00 08/07/2023,         3.2,      2
05:00:00 08/07/2023,         3.3,      2
06:00:00 08/07/2023,         3.6,      2
07:00:00 08/07/2023,         5.6,      2
08:00:00 08/07/2023,         8.7,      2
09:00:00 08/07/2023,         6.8,      2
10:00:00 08/07/2023,         6.9,      2
11:00:00 08/07/2023,         7.9,      2
12:00:00 08/07/2023,        10.1,      2
13:00:00 08/07/2023,        11.5,      2
14:00:00 08/07/2023,        13.8,      2
15:00:00 08/07/2023,        15.4,      2
16:00:00 08/07/2023,        20.0,      2
17:00:00 08/07/2023,        25.0,      2
18:00:00 08/07/2023,        25.6,      2
19:00:00 08/07/2023,        25.1,      2
20:00:00 08/07/2023,        26.8,      2
21:00:00 08/07/2023,        26.1,      2
22:00:00 08/07/2023,        26.1,      2
23:00:00 08/07/2023,        26.0,      2
00:00:00 09/07/2023,        28.1,      2
01:00:00 09/07/2023,        28.2,      2
02:00:00 09/07/2023,        28.6,      2
03:00:00 09/07/2023,        28.5,      2
04:00:00 09/07/2023,        27.4,      2
05:00:00 09/07/2023,        26.9,      2
06:00:00 09/07/2023,        26.9,      2
07:00:00 09/07/2023,        28.2,      2
08:00:00 09/07/2023,        27.4,      2
09:00:00 09/07/2023,        25.6,      2
10:00:00 09/07/2023,        25.2,      2
11:00:00 09/07/2023,        26.2,      2
12:00:00 09/07/2023,        26.4,      2
13:00:00 09/07/2023,        26.9,      2
14:00:00 09/07/2023,        27.1,      2
15:00:00 09/07/2023,        29.6,      2
16:00:00 09/07/2023,        29.2,      2
17:00:00 09/07/2023,        30.0,      2
18:00:00 09/07/2023,        29.8,      2
19:00:00 09/07/2023,        30.6,      2
20:00:00 09/07/2023,        31.5,      2
21:00:00 09/07/2023,        31.2,      2
22:00:00 09/07/2023,        31.6,      2
23:00:00 09/07/2023,        32.4,      2
00:00:00 10/07/2023,        32.4,      2
01:00:00 10/07/2023,        31.9,      2
02:00:00 10/07/2023,        31.4,      2
03:00:00 10/07/2023,        31.1,      2
04:00:00 10/07/2023,        30.5,      2
05:00:00 10/07/2023,        28.8,      2
06:00:00 10/07/2023,        28.3,      2
07:00:00 10/07/2023,        26.2,      2
08:00:00 10/07/2023,        26.1,      2
09:00:00 10/07/2023,        25.4,      2
10:00:00 10/07/2023,        25.0,      2
11:00:00 10/07/2023,        24.5,      2
12:00:00 10/07/2023,        23.8,      2
13:00:00 10/07/2023,        23.0,      2
14:00:00 10/07/2023,        22.2,      2
15:00:00 10/07/2023,        21.6,      2
16:00:00 10/07/2023,        21.0,      2
17:00:00 10/07/2023,        20.0,      2
18:00:00 10/07/2023,        20.4,      2
19:00:00 10/07/2023,        19.4,      2
20:00:00 10/07/2023,        18.9,      2
21:00:00 10/07/2023,        18.8,      2
22:00:00 10/07/2023,        18.2,      2
23:00:00 10/07/2023,        18.1,      2
00:00:00 11/07/2023,        17.6,      2
01:00:00 11/07/2023,        17.1,      2
02:00:00 11/07/2023,        16.5,      2
03:00:00 11/07/2023,        16.5,      2
04:00:00 11/07/2023,        16.8,      2
05:00:00 11/07/2023,        16.0,      2
06:00:00 11/07/2023,        15.7,      2
07:00:00 11/07/2023,        15.2,      2
08:00:00 11/07/2023,        14.5,      2
09:00:00 11/07/2023,        14.4,      2
10:00:00 11/07/2023,        14.0,      2
11:00:00 11/07/2023,        13.8,      2
12:00:00 11/07/2023,        13.4,      2
13:00:00 11/07/2023,        13.5,      2
14:00:00 11/07/2023,        13.3,      2
15:00:00 11/07/2023,        12.7,      2
16:00:00 11/07/2023,        12.5,      2
17:00:00 11/07/2023,        11.8,      2
18:00:00 11/07/2023,        12.0,      2
19:00:00 11/07/2023,        12.2,      2
20:00:00 11/07/2023,        12.1,      2
21:00:00 11/07/2023,        11.8,      2
22:00:00 11/07/2023,        11.3,      2
23:00:00 11/07/2023,        11.3,      2
00:00:00 12/07/2023,        10.8,      2
01:00:00 12/07/2023,        11.2,      2
02:00:00 12/07/2023,        10.5,      2
03:00:00 12/07/2023,        10.4,      2
04:00:00 12/07/2023,        10.8,      2
05:00:00 12/07/2023,        10.3,      2
06:00:00 12/07/2023,         9.9,      2
07:00:00 12/07/2023,         9.8,      2
08:00:00 12/07/2023,         9.7,      2
09:00:00 12/07/2023,         9.4,      2
10:00:00 12/07/2023,         9.6,      2
11:00:00 12/07/2023,         9.3,      2
12:00:00 12/07/2023,         8.9,      2
13:00:00 12/07/2023,         8.8,      2
14:00:00 12/07/2023,         8.6,      2
15:00:00 12/07/2023,         8.9,      2
16:00:00 12/07/2023,         8.3,      2
17:00:00 12/07/2023,         8.3,      2
18:00:00 12/07/2023,         8.1,      2
19:00:00 12/07/2023,         8.3,      2
20:00:00 12/07/2023,         8.1,      2
21:00:00 12/07/2023,         8.2,      2
22:00:00 12/07/2023,         7.9,      2
23:00:00 12/07/2023,         7.9,      2
00:00:00 13/07/2023,         7.7,      2
01:00:00 13/07/2023,         7.9,      2
02:00:00 13/07/2023,         7.6,      2
03:00:00 13/07/2023,         7.6,      2
04:00:00 13/07/2023,         7.6,      2
05:00:00 13/07/2023,         7.6,      2
06:00:00 13/07/2023,         7.3,      2
07:00:00 13/07/2023,         7.4,      2
08:00:00 13/07/2023,         7.0,      2
09:00:00 13/07/2023,         7.1,      2
10:00:00 13/07/2023,         7.1,      2
11:00:00 13/07/2023,         6.8,      2
12:00:00 13/07/2023,         6.8,      2
13:00:00 13/07/2023,         6.5,      2
14:00:00 13/07/2023,         6.5,      2
15:00:00 13/07/2023,         6.5,      2
16:00:00 13/07/2023,         6.2,      2
17:00:00 13/07/2023,         6.4,      2
18:00:00 13/07/2023,         6.4,      2
19:00:00 13/07/2023,         6.3,      2
20:00:00 13/07/2023,         6.4,      2
21:00:00 13/07/2023,         6.3,      2
22:00:00 13/07/2023,         6.1,      2
23:00:00 13/07/2023,         6.1,      2
00:00:00 14/07/2023,         6.0,      2
01:00:00 14/07/2023,         5.9,      2
02:00:00 14/07/2023,         5.9,      2
03:00:00 14/07/2023,         5.7,      2
04:00:00 14/07/2023,         5.8,      2
05:00:00 14/07/2023,         5.5,      2
06:00:00 14/07/2023,         5.6,      2
07:00:00 14/07/2023,         5.7,      2
08:00:00 14/07/2023,         5.7,      2
09:00:00 14/07/2023,         5.8,      2
10:00:00 14/07/2023,         5.1,      2
11:00:00 14/07/2023,         5.1,      2
12:00:00 14/07/2023,         5.1,      2
13:00:00 14/07/2023,         5.2,      2
14:00:00 14/07/2023,         5.0,      2
15:00:00 14/07/2023,         5.0,      2
16:00:00 14/07/2023,         4.9,      2
17:00:00 14/07/2023,         4.8,      2
18:00:00 14/07/2023,         5.0,      2
19:00:00 14/07/2023,         5.1,      2
20:00:00 14/07/2023,         4.8,      2
21:00:00 14/07/2023,         5.0,      2
22:00:00 14/07/2023,         5.0,      2
23:00:00 14/07/2023,         4.9,      2
00:00:00 15/07/2023,         4.8,      2
01:00:00 15/07/2023,         4.9,      2
02:00:00 15/07/2023,         4.9,      2
03:00:00 15/07/2023,         4.8,      2
04:00:00 15/07/2023,         4.6,      2
05:00:00 15/07/2023,         4.7,      2
06:00:00 15/07/2023,         4.7,      2
07:00:00 15/07/2023,         4.4,      2
08:00:00 15/07/2023,         4.6,      2
09:00:00 15/07/2023,         4.3,      2
10:00:00 15/07/2023,         4.2,      2
11:00:00 15/07/2023,         4.0,      2
12:00:00 15/07/2023,         4.0,      2
13:00:00 15/07/2023,         4.1,      2
14:00:00 15/07/2023,         3.9,      2
15:00:00 15/07/2023,         4.1,      2
16:00:00 15/07/2023,         4.0,      2
17:00:00 15/07/2023,         3.9,      2
18:00:00 15/07/2023,         4.1,      2
19:00:00 15/07/2023,         4.1,      2
20:00:00 15/07/2023,         4.3,      2
21:00:00 15/07/2023,         4.2,      2
22:00:00 15/07/2023,         4.1,      2
